Year,Complaint Number,Coded ID of Officers,Ward of Incident,Vicinity (intersections),Complainant Race,Complainant Statement(s),Official Response,Applicable Policy ,Type of Force Used,
2022,2022-01,"005, 054","Champaign, IL",N/A,U/Hispanic/African American,"Officer bias, retaliation",Suspended,CPRB 19-37,None,
2022,2022-02,"003, 026",5,400 Blk Vine St.,D/African American,"No Bodycam worn, rude",Proper Conduct,321.5.9 (f)        421.5 (d),None,
2022,2022-03,"026, ",5,400 Blk Vine St.,D/African American,"Harassed, rude",Proper Conduct,321.5.9 (f),None,
2022,2022-04,"029, ",3,Hyde Dr.,V/Hispanic/African American,No Follow-Up on report,Withdrawn,UPD 600.3,None,
2022,2022-05,"016, +2 unidentified",6,1700 Blk Florida Ave.,W/ 5%'er,"Trespass, rights of property, theft,",Suspended,CPRB 19-37,None,
2022,2022-06,None mentioned,No Specifics provided,No Specifics provided,/African American,Being followed/Stalkedby police,Filed,MHR,None,
2023,2023-01,"005, 044",N/A,Champaign,  X / African American,"False Accusations, Rude, Disrespectful, Threatening, Intimidation",Proper Conduct,321.5.8b       321.5.9F,None,
2023,2023-02,Name/Badge Not reported,Outside Corporate limits,Perkins Rd,Y/Not Provided,Wrong Person/Identity,Suspended/Pending Criminal Case,CPRB Ord. Sec. 19-37,None,
2023,2023-03,",035",5,University & Vine Sts.,Z/Not Provided,Motor Vehicle Accident Report not Received,Suspended,CPRB Ord. Sec. 19-37,None,
2023,2023-04,", 070, 018",5,400 S. Vine St.,D/Not Provided,Police Report Not Received/the accused,Extension Request/Closed,CPRB 19-37,None,
2023,2023-05,",031, 014",5,400 S. Vine St.,D/Not Provided,Police Report Not Received/the accused,Extension Request/Closed,CPRB 19-37,None,
2023,2023-06,",058, 071",6,Washington & Lierman,AA/African American,Feeling discriminated against/Unprotected,Dropped by Complainant,,None,
2023,2023-07,", 072",4,Philo Rd. & James Cherry Dr.,BB//Not provided,Threatened with Tickets/Harassment,,,None,
2023,2023-08,", 072",4,Philo Rd. & James Cherry Dr.,CC/Mexican,N/A,Withdrawn by Complainant. Witness instead,,None,
2023,2023-09,", 035",5,Main St. & Vine St.,DD/African American,No Report written or provided to complainant,,,None,
2023,2023-10,N/A,N/A,6th St & Green Street,EE/African American,Illegally Tased,Memo Written,,None,
2021,2021-01,8,3,900 Block of Division St.,D/Black ,Property damage/feeling ignorance from officer,Improper conduct by officer/proper conduct,321.5.9 (f) ,none,
2021,2021-02,"019, 020",5,Via USPS mail,H/Black,Racist police conduct,Pending,CPRB 19-37,none,
2021,2021-03,"019, 020, 021","3, 5",North Cunningham Ave.,H/Black ,Illegal search and seizure,Pending,CPRB 19-37,none,
2021,2021-04,"012, 029",5,Urbna & Illinois Sts.,D/Black ,Body camera not on during visit with police,Pending/Extension granted,CPRB 19-37,none,
2021,2021-06,Not Specified,6,1600 Block of Washington,R/Black ,Officer visits to home./serve papers,Closed,CPRB 19-28,none,
2021,2021-07,Not Specified,6,1600 Block of Washington,R/Black ,Illiegal visit to home,Closed,CPRB 19-28,none,
2021,2021-08,,7,Salt & Light,D/Black ,Invaded personal space,1. Improper conduct by officer                   2. proper conduct   3. proper conduct,CPRB 19-37,none,
2021,2021-09,Champ. Cnty Task Force,6,East Amber Lane,S/Black ,Unlawful search and seizure,No Jurisdiction,N/A,none,
2021,2021-05,Multiple,"1, 4, 5, 6",Multiple locations,Male/Black,Police following him,FILED,MHR,none,
2020,2020-01,8,5,Town & Country Apts.,J/K Not given,Unlawful Stop,Proper Conduct,UPD Code:  500.3,None,
2020,2020-02,17,4,Grove St Apartments,L/Not given,Wrongly arrested,Did not meet reporting criteria – reported beyond time limit (2018 incident),CPRB Ordinance Sec. 19-28 (g),None,
2020,2020-03,"018, 009",,Green & Lincoln/Circle K,L/Not given,Conduct,Proper Conduct,UPD Code:  321.5.9f,None,
2020,2020-04,"025, 028",5,400 S. Vine St.,B/caucasian,Failure to issue response in time requirements,Proper Conduct,CPRB Ord. Sec. 19-28 (k),None,
2020,2020-05,"010, 028",5,400 S. Vine St.,B/caucasian,complaint acceptance practices ,Proper Conduct,CPRB Ord. Sec. 19-28 ,None,
2020,2020-06,"017,",5,Oakland Ave.,M/Not given,Battered – suspended due to pending criminal case and civil lawsuit,Suspended due to pending criminal court case and possible lawsuit,UPD Policy Code: 321.5.9(b)               CPRB Ord. Sec. 19 - 37,300.4.3 (b),
2020,2020-07,"025, 026",5,400 S. Vine,B/caucasian,Recording meeting,Proper Conduct,UPD Code: 321.5.9(f),None,
2020,2020-08,"004,",3,West KillarneySt.,N/Not given,Assault/Harassment,Proper Conduct,UPD Code: 321.5.3,300.4.3 (b),
2020,2020-09,"022,034, 035",5,South Broadway Ave.,E/Asian,lawn trash incident,Proper Conduct,UPD Code:  600.3,None,
2020,2020-10,"021, 027",5,400 South Vine St.,B/caucasian,Denied Access to Public Mtg.,Proper Conduct,UPD Code: 321.5.9 (f),None,
2020,2020-11,N/A,"1, 2",West Illinois St,B/caucasian,UPD Car 66: Fail to fully stop at stop sign. Excessive speed 35/30 mph zone,Administrative Complaint-Mitten,UPD Policy Code: 309.2,None,
2020,2020-12,36,"1, 2",West Illinois St,B/caucasian,UPD Car 65: Fail to fully stop at stop sign. Excessive speed ~35/30 mph zone,Administrative Complaint-Mitten,UPD Policy Code: 309.2,None,
2020,2020-13,"021, ",5,400 S. Vine St.,B/caucasian,Notary,Policy Failure Not Notarized,CPRB Ord. Sec. 19-28 ( c),None,
